Is GPU available?  True
(35472, 38) (29128, 38)
(35472, 29) (29128, 29)
Min, max m_tt in sig:  13.63621 1220.896606
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
30270 11984
No. of bkg samples in data and pure bkg
5992 5992
No of signal samples to inject into bkg1 =  1498
(1498, 29)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (1198, 28) (4793, 28) (4793, 28)
Phi250vsttbar_fs : Weak supervision -  train, val, test shapes:  (5991, 28) (749, 28) (750, 28)
Final samples before training starts
Phi250vsttbar_fs: train, val, test shapes:  (10784, 28) (1348, 28) (1350, 28)
[[-1.598483 -1.15965  -2.17425  ...  0.303155  0.696845  1.      ]
 [ 0.12621  -2.743115  2.166593 ...  0.        1.        1.      ]
 [-1.618469 -1.485092 -0.858655 ...  0.106945  0.893055  1.      ]
 ...
 [-0.662227  0.964987 -0.766994 ...  0.7716    0.2284    0.      ]
 [ 0.366894  2.007714 -0.264741 ...  0.        1.        0.      ]
 [ 1.106509  2.191116  0.079256 ...  0.        1.        0.      ]] [[-1.598483 -1.15965  -2.17425  ...  0.303155  0.696845  1.      ]
 [ 0.12621  -2.743115  2.166593 ...  0.        1.        1.      ]
 [-1.618469 -1.485092 -0.858655 ...  0.106945  0.893055  1.      ]
 ...
 [-0.662227  0.964987 -0.766994 ...  0.7716    0.2284    0.      ]
 [ 0.366894  2.007714 -0.264741 ...  0.        1.        0.      ]
 [ 1.106509  2.191116  0.079256 ...  0.        1.        0.      ]]
================= Training Phi250vsttbar_fs =================
  0%|          | 0/169 [00:00<?, ?batch/s]
Epoch 4:  81%|████████  | 137/169 [00:14<00:03,  9.60batch/s]
Epoch 4:  81%|████████  | 137/169 [00:14<00:03,  9.60batch/s]
Epoch 4:  82%|████████▏ | 138/169 [00:14<00:03,  9.61batch/s]
Epoch 4:  82%|████████▏ | 138/169 [00:14<00:03,  9.61batch/s]
Epoch 4:  82%|████████▏ | 139/169 [00:14<00:03,  9.64batch/s]
Epoch 4:  82%|████████▏ | 139/169 [00:14<00:03,  9.64batch/s]
Epoch 4:  83%|████████▎ | 140/169 [00:14<00:03,  9.63batch/s]
Epoch 4:  83%|████████▎ | 140/169 [00:14<00:03,  9.63batch/s]
Epoch 4:  83%|████████▎ | 141/169 [00:14<00:02,  9.63batch/s]
Epoch 4:  83%|████████▎ | 141/169 [00:14<00:02,  9.63batch/s]
Epoch 4:  84%|████████▍ | 142/169 [00:14<00:02,  9.66batch/s]
Epoch 4:  84%|████████▍ | 142/169 [00:14<00:02,  9.66batch/s]
Epoch 4:  85%|████████▍ | 143/169 [00:14<00:02,  9.65batch/s]
Epoch 4:  85%|████████▍ | 143/169 [00:14<00:02,  9.65batch/s]
Epoch 4:  85%|████████▌ | 144/169 [00:14<00:02,  9.66batch/s]
Epoch 4:  85%|████████▌ | 144/169 [00:14<00:02,  9.66batch/s]
Epoch 4:  86%|████████▌ | 145/169 [00:15<00:02,  9.67batch/s]
Epoch 4:  86%|████████▌ | 145/169 [00:15<00:02,  9.67batch/s]
Epoch 4:  86%|████████▋ | 146/169 [00:15<00:02,  9.65batch/s]
Epoch 4:  86%|████████▋ | 146/169 [00:15<00:02,  9.65batch/s]
Epoch 4:  87%|████████▋ | 147/169 [00:15<00:02,  9.66batch/s]
Epoch 4:  87%|████████▋ | 147/169 [00:15<00:02,  9.66batch/s]
Epoch 4:  88%|████████▊ | 148/169 [00:15<00:02,  9.64batch/s]
Epoch 4:  88%|████████▊ | 148/169 [00:15<00:02,  9.64batch/s]
Epoch 4:  88%|████████▊ | 149/169 [00:15<00:02,  9.63batch/s]
Epoch 4:  88%|████████▊ | 149/169 [00:15<00:02,  9.63batch/s]
Epoch 4:  89%|████████▉ | 150/169 [00:15<00:01,  9.65batch/s]
Epoch 4:  89%|████████▉ | 150/169 [00:15<00:01,  9.65batch/s]
Epoch 4:  89%|████████▉ | 151/169 [00:15<00:01,  9.64batch/s]
Epoch 4:  89%|████████▉ | 151/169 [00:15<00:01,  9.64batch/s]
Epoch 4:  90%|████████▉ | 152/169 [00:15<00:01,  9.63batch/s]
Epoch 4:  90%|████████▉ | 152/169 [00:15<00:01,  9.63batch/s]
Epoch 4:  91%|█████████ | 153/169 [00:15<00:01,  9.65batch/s]
Epoch 4:  91%|█████████ | 153/169 [00:15<00:01,  9.65batch/s]
Epoch 4:  91%|█████████ | 154/169 [00:15<00:01,  9.64batch/s]
Epoch 4:  91%|█████████ | 154/169 [00:15<00:01,  9.64batch/s]
Epoch 4:  92%|█████████▏| 155/169 [00:16<00:01,  9.65batch/s]
Epoch 4:  92%|█████████▏| 155/169 [00:16<00:01,  9.65batch/s]
Epoch 4:  92%|█████████▏| 156/169 [00:16<00:01,  9.64batch/s]
Epoch 4:  92%|█████████▏| 156/169 [00:16<00:01,  9.64batch/s]
Epoch 4:  93%|█████████▎| 157/169 [00:16<00:01,  9.63batch/s]
Epoch 4:  93%|█████████▎| 157/169 [00:16<00:01,  9.63batch/s]
Epoch 4:  93%|█████████▎| 158/169 [00:16<00:01,  9.60batch/s]
Epoch 4:  93%|█████████▎| 158/169 [00:16<00:01,  9.60batch/s]
Epoch 4:  94%|█████████▍| 159/169 [00:16<00:01,  9.59batch/s]
Epoch 4:  94%|█████████▍| 159/169 [00:16<00:01,  9.59batch/s]
Epoch 4:  95%|█████████▍| 160/169 [00:16<00:00,  9.60batch/s]
Epoch 4:  95%|█████████▍| 160/169 [00:16<00:00,  9.60batch/s]
Epoch 4:  95%|█████████▌| 161/169 [00:16<00:00,  9.58batch/s]
Epoch 4:  95%|█████████▌| 161/169 [00:16<00:00,  9.58batch/s]
Epoch 4:  96%|█████████▌| 162/169 [00:16<00:00,  9.59batch/s]
Epoch 4:  96%|█████████▌| 162/169 [00:16<00:00,  9.59batch/s]
Epoch 4:  96%|█████████▋| 163/169 [00:16<00:00,  9.59batch/s]
Epoch 4:  96%|█████████▋| 163/169 [00:16<00:00,  9.59batch/s]
Epoch 4:  97%|█████████▋| 164/169 [00:17<00:00,  9.58batch/s]
Epoch 4:  97%|█████████▋| 164/169 [00:17<00:00,  9.58batch/s]
Epoch 4:  98%|█████████▊| 165/169 [00:17<00:00,  9.59batch/s]
Epoch 4:  98%|█████████▊| 165/169 [00:17<00:00,  9.59batch/s]
Epoch 4:  98%|█████████▊| 166/169 [00:17<00:00,  9.57batch/s]
Epoch 4:  98%|█████████▊| 166/169 [00:17<00:00,  9.57batch/s]
Epoch 4:  99%|█████████▉| 167/169 [00:17<00:00,  9.57batch/s]
Epoch 4:  99%|█████████▉| 167/169 [00:17<00:00,  9.57batch/s]
Epoch 4:  99%|█████████▉| 168/169 [00:17<00:00,  9.60batch/s]
Epoch 4:  99%|█████████▉| 168/169 [00:17<00:00,  9.60batch/s]
Epoch 4: 100%|██████████| 169/169 [00:17<00:00,  9.59batch/s]
Epoch 4: 100%|██████████| 169/169 [00:17<00:00,  9.64batch/s]
Train Loss: 0.158148
Val Loss: 0.174328

  0%|          | 0/169 [00:00<?, ?batch/s]
Epoch 5:   0%|          | 0/169 [00:00<?, ?batch/s]
Epoch 5:   1%|          | 1/169 [00:00<00:17,  9.64batch/s]
Epoch 5:   1%|          | 1/169 [00:00<00:17,  9.64batch/s]
Epoch 5:   1%|          | 2/169 [00:00<00:17,  9.70batch/s]
Epoch 5:   1%|          | 2/169 [00:00<00:17,  9.70batch/s]
Epoch 5:   2%|▏         | 3/169 [00:00<00:17,  9.67batch/s]
Epoch 5:   2%|▏         | 3/169 [00:00<00:17,  9.67batch/s]
Epoch 5:   2%|▏         | 4/169 [00:00<00:17,  9.67batch/s]
Epoch 5:   2%|▏         | 4/169 [00:00<00:17,  9.67batch/s]
Epoch 5:   3%|▎         | 5/169 [00:00<00:16,  9.69batch/s]
Epoch 5:   3%|▎         | 5/169 [00:00<00:16,  9.69batch/s]
Epoch 5:   4%|▎         | 6/169 [00:00<00:16,  9.67batch/s]
Epoch 5:   4%|▎         | 6/169 [00:00<00:16,  9.67batch/s]
Epoch 5:   4%|▍         | 7/169 [00:00<00:16,  9.67batch/s]
Epoch 5:   4%|▍         | 7/169 [00:00<00:16,  9.67batch/s]
Epoch 5:   5%|▍         | 8/169 [00:00<00:16,  9.68batch/s]
Epoch 5:   5%|▍         | 8/169 [00:00<00:16,  9.68batch/s]
Epoch 5:   5%|▌         | 9/169 [00:00<00:16,  9.66batch/s]
Epoch 5:   5%|▌         | 9/169 [00:00<00:16,  9.66batch/s]
Epoch 5:   6%|▌         | 10/169 [00:01<00:16,  9.67batch/s]
Epoch 5:   6%|▌         | 10/169 [00:01<00:16,  9.67batch/s]
Epoch 5:   7%|▋         | 11/169 [00:01<00:16,  9.65batch/s]
Epoch 5:   7%|▋         | 11/169 [00:01<00:16,  9.65batch/s]
Epoch 5:   7%|▋         | 12/169 [00:01<00:16,  9.64batch/s]
Epoch 5:   7%|▋         | 12/169 [00:01<00:16,  9.64batch/s]
Epoch 5:   8%|▊         | 13/169 [00:01<00:16,  9.66batch/s]
Epoch 5:   8%|▊         | 13/169 [00:01<00:16,  9.66batch/s]
Epoch 5:   8%|▊         | 14/169 [00:01<00:16,  9.65batch/s]
Epoch 5:   8%|▊         | 14/169 [00:01<00:16,  9.65batch/s]
Epoch 5:   9%|▉         | 15/169 [00:01<00:15,  9.64batch/s]
Epoch 5:   9%|▉         | 15/169 [00:01<00:15,  9.64batch/s]
Epoch 5:   9%|▉         | 16/169 [00:01<00:15,  9.67batch/s]
Epoch 5:   9%|▉         | 16/169 [00:01<00:15,  9.67batch/s]
Epoch 5:  10%|█         | 17/169 [00:01<00:15,  9.65batch/s]
Epoch 5:  10%|█         | 17/169 [00:01<00:15,  9.65batch/s]
Epoch 5:  11%|█         | 18/169 [00:01<00:15,  9.65batch/s]
Epoch 5:  11%|█         | 18/169 [00:01<00:15,  9.65batch/s]
Epoch 5:  11%|█         | 19/169 [00:01<00:15,  9.66batch/s]
Epoch 5:  11%|█         | 19/169 [00:01<00:15,  9.66batch/s]
Epoch 5:  12%|█▏        | 20/169 [00:02<00:15,  9.69batch/s]
Epoch 5:  12%|█▏        | 20/169 [00:02<00:15,  9.69batch/s]
Epoch 5:  12%|█▏        | 21/169 [00:02<00:15,  9.64batch/s]
Epoch 5:  12%|█▏        | 21/169 [00:02<00:15,  9.64batch/s]
Epoch 5:  13%|█▎        | 22/169 [00:02<00:15,  9.65batch/s]
Epoch 5:  13%|█▎        | 22/169 [00:02<00:15,  9.65batch/s]
Epoch 5:  14%|█▎        | 23/169 [00:02<00:15,  9.67batch/s]
Epoch 5:  14%|█▎        | 23/169 [00:02<00:15,  9.67batch/s]
Epoch 5:  14%|█▍        | 24/169 [00:02<00:15,  9.66batch/s]
Epoch 5:  14%|█▍        | 24/169 [00:02<00:15,  9.66batch/s]
Epoch 5:  15%|█▍        | 25/169 [00:02<00:14,  9.66batch/s]
Epoch 5:  15%|█▍        | 25/169 [00:02<00:14,  9.66batch/s]
Epoch 5:  15%|█▌        | 26/169 [00:02<00:14,  9.67batch/s]
Epoch 5:  15%|█▌        | 26/169 [00:02<00:14,  9.67batch/s]
Epoch 5:  16%|█▌        | 27/169 [00:02<00:14,  9.67batch/s]
Epoch 5:  16%|█▌        | 27/169 [00:02<00:14,  9.67batch/s]
Epoch 5:  17%|█▋        | 28/169 [00:02<00:14,  9.67batch/s]
Epoch 5:  17%|█▋        | 28/169 [00:02<00:14,  9.67batch/s]
Epoch 5:  17%|█▋        | 29/169 [00:03<00:14,  9.69batch/s]
Epoch 5:  17%|█▋        | 29/169 [00:03<00:14,  9.69batch/s]
Epoch 5:  18%|█▊        | 30/169 [00:03<00:14,  9.67batch/s]
Epoch 5:  18%|█▊        | 30/169 [00:03<00:14,  9.67batch/s]
Epoch 5:  18%|█▊        | 31/169 [00:03<00:14,  9.67batch/s]
Epoch 5:  18%|█▊        | 31/169 [00:03<00:14,  9.67batch/s]
Epoch 5:  19%|█▉        | 32/169 [00:03<00:14,  9.69batch/s]
Epoch 5:  19%|█▉        | 32/169 [00:03<00:14,  9.69batch/s]
Epoch 5:  20%|█▉        | 33/169 [00:03<00:14,  9.67batch/s]
Epoch 5:  20%|█▉        | 33/169 [00:03<00:14,  9.67batch/s]
Epoch 5:  20%|██        | 34/169 [00:03<00:13,  9.68batch/s]
Epoch 5:  20%|██        | 34/169 [00:03<00:13,  9.68batch/s]
Epoch 5:  21%|██        | 35/169 [00:03<00:13,  9.66batch/s]
Epoch 5:  21%|██        | 35/169 [00:03<00:13,  9.66batch/s]
Epoch 5:  21%|██▏       | 36/169 [00:03<00:13,  9.62batch/s]
Epoch 5:  21%|██▏       | 36/169 [00:03<00:13,  9.62batch/s]
Epoch 5:  22%|██▏       | 37/169 [00:03<00:13,  9.64batch/s]
Epoch 5:  22%|██▏       | 37/169 [00:03<00:13,  9.64batch/s]
Epoch 5:  22%|██▏       | 38/169 [00:03<00:13,  9.63batch/s]
Epoch 5:  22%|██▏       | 38/169 [00:03<00:13,  9.63batch/s]
Epoch 5:  23%|██▎       | 39/169 [00:04<00:13,  9.61batch/s]
Epoch 5:  23%|██▎       | 39/169 [00:04<00:13,  9.61batch/s]
Epoch 5:  24%|██▎       | 40/169 [00:04<00:13,  9.62batch/s]
Epoch 5:  24%|██▎       | 40/169 [00:04<00:13,  9.62batch/s]
Epoch 5:  24%|██▍       | 41/169 [00:04<00:13,  9.60batch/s]
Epoch 5:  24%|██▍       | 41/169 [00:04<00:13,  9.60batch/s]
Epoch 5:  25%|██▍       | 42/169 [00:04<00:13,  9.59batch/s]
Epoch 5:  25%|██▍       | 42/169 [00:04<00:13,  9.59batch/s]
Epoch 5:  25%|██▌       | 43/169 [00:04<00:13,  9.63batch/s]
Epoch 5:  25%|██▌       | 43/169 [00:04<00:13,  9.63batch/s]
Epoch 5:  26%|██▌       | 44/169 [00:04<00:12,  9.63batch/s]
Epoch 5:  26%|██▌       | 44/169 [00:04<00:12,  9.63batch/s]
Epoch 5:  27%|██▋       | 45/169 [00:04<00:12,  9.62batch/s]
Epoch 5:  27%|██▋       | 45/169 [00:04<00:12,  9.62batch/s]
Epoch 5:  27%|██▋       | 46/169 [00:04<00:12,  9.64batch/s]
Epoch 5:  27%|██▋       | 46/169 [00:04<00:12,  9.64batch/s]
Epoch 5:  28%|██▊       | 47/169 [00:04<00:12,  9.62batch/s]
Epoch 5:  28%|██▊       | 47/169 [00:04<00:12,  9.62batch/s]
Epoch 5:  28%|██▊       | 48/169 [00:04<00:12,  9.63batch/s]
Epoch 5:  28%|██▊       | 48/169 [00:04<00:12,  9.63batch/s]
Epoch 5:  29%|██▉       | 49/169 [00:05<00:12,  9.63batch/s]
Epoch 5:  29%|██▉       | 49/169 [00:05<00:12,  9.63batch/s]
Epoch 5:  30%|██▉       | 50/169 [00:05<00:12,  9.64batch/s]
Epoch 5:  30%|██▉       | 50/169 [00:05<00:12,  9.64batch/s]
Epoch 5:  30%|███       | 51/169 [00:05<00:12,  9.63batch/s]
Epoch 5:  30%|███       | 51/169 [00:05<00:12,  9.63batch/s]
Epoch 5:  31%|███       | 52/169 [00:05<00:12,  9.63batch/s]
Epoch 5:  31%|███       | 52/169 [00:05<00:12,  9.63batch/s]
Epoch 5:  31%|███▏      | 53/169 [00:05<00:12,  9.64batch/s]
Epoch 5:  31%|███▏      | 53/169 [00:05<00:12,  9.64batch/s]
Epoch 5:  32%|███▏      | 54/169 [00:05<00:11,  9.64batch/s]
Epoch 5:  32%|███▏      | 54/169 [00:05<00:11,  9.64batch/s]
Epoch 5:  33%|███▎      | 55/169 [00:05<00:11,  9.65batch/s]
Epoch 5:  33%|███▎      | 55/169 [00:05<00:11,  9.65batch/s]
Epoch 5:  33%|███▎      | 56/169 [00:05<00:11,  9.66batch/s]
Epoch 5:  33%|███▎      | 56/169 [00:05<00:11,  9.66batch/s]
Epoch 5:  34%|███▎      | 57/169 [00:05<00:11,  9.65batch/s]
Epoch 5:  34%|███▎      | 57/169 [00:05<00:11,  9.65batch/s]
Epoch 5:  34%|███▍      | 58/169 [00:06<00:11,  9.65batch/s]
Epoch 5:  34%|███▍      | 58/169 [00:06<00:11,  9.65batch/s]
Epoch 5:  35%|███▍      | 59/169 [00:06<00:11,  9.65batch/s]
Epoch 5:  35%|███▍      | 59/169 [00:06<00:11,  9.65batch/s]
Epoch 5:  36%|███▌      | 60/169 [00:06<00:11,  9.64batch/s]
Epoch 5:  36%|███▌      | 60/169 [00:06<00:11,  9.64batch/s]
Epoch 5:  36%|███▌      | 61/169 [00:06<00:11,  9.64batch/s]
Epoch 5:  36%|███▌      | 61/169 [00:06<00:11,  9.64batch/s]
Epoch 5:  37%|███▋      | 62/169 [00:06<00:11,  9.63batch/s]
Epoch 5:  37%|███▋      | 62/169 [00:06<00:11,  9.63batch/s]
Epoch 5:  37%|███▋      | 63/169 [00:06<00:11,  9.63batch/s]
Epoch 5:  37%|███▋      | 63/169 [00:06<00:11,  9.63batch/s]
Epoch 5:  38%|███▊      | 64/169 [00:06<00:10,  9.64batch/s]
Epoch 5:  38%|███▊      | 64/169 [00:06<00:10,  9.64batch/s]
Epoch 5:  38%|███▊      | 65/169 [00:06<00:10,  9.63batch/s]
Epoch 5:  38%|███▊      | 65/169 [00:06<00:10,  9.63batch/s]
Epoch 5:  39%|███▉      | 66/169 [00:06<00:10,  9.63batch/s]
Epoch 5:  39%|███▉      | 66/169 [00:06<00:10,  9.63batch/s]
Epoch 5:  40%|███▉      | 67/169 [00:06<00:10,  9.64batch/s]
Epoch 5:  40%|███▉      | 67/169 [00:06<00:10,  9.64batch/s]
Epoch 5:  40%|████      | 68/169 [00:07<00:10,  9.63batch/s]
Epoch 5:  40%|████      | 68/169 [00:07<00:10,  9.63batch/s]
Epoch 5:  41%|████      | 69/169 [00:07<00:10,  9.64batch/s]
Epoch 5:  41%|████      | 69/169 [00:07<00:10,  9.64batch/s]
Epoch 5:  41%|████▏     | 70/169 [00:07<00:10,  9.66batch/s]
Epoch 5:  41%|████▏     | 70/169 [00:07<00:10,  9.66batch/s]
Epoch 5:  42%|████▏     | 71/169 [00:07<00:10,  9.64batch/s]
Epoch 5:  42%|████▏     | 71/169 [00:07<00:10,  9.64batch/s]
Epoch 5:  43%|████▎     | 72/169 [00:07<00:10,  9.64batch/s]
Epoch 5:  43%|████▎     | 72/169 [00:07<00:10,  9.64batch/s]
Epoch 5:  43%|████▎     | 73/169 [00:07<00:09,  9.66batch/s]
Epoch 5:  43%|████▎     | 73/169 [00:07<00:09,  9.66batch/s]
Epoch 5:  44%|████▍     | 74/169 [00:07<00:09,  9.64batch/s]
Epoch 5:  44%|████▍     | 74/169 [00:07<00:09,  9.64batch/s]
Epoch 5:  44%|████▍     | 75/169 [00:07<00:09,  9.64batch/s]
Epoch 5:  44%|████▍     | 75/169 [00:07<00:09,  9.64batch/s]
Epoch 5:  45%|████▍     | 76/169 [00:07<00:09,  9.66batch/s]
Epoch 5:  45%|████▍     | 76/169 [00:07<00:09,  9.66batch/s]
Epoch 5:  46%|████▌     | 77/169 [00:07<00:09,  9.65batch/s]
Epoch 5:  46%|████▌     | 77/169 [00:07<00:09,  9.65batch/s]
Epoch 5:  46%|████▌     | 78/169 [00:08<00:09,  9.65batch/s]
Epoch 5:  46%|████▌     | 78/169 [00:08<00:09,  9.65batch/s]
Epoch 5:  47%|████▋     | 79/169 [00:08<00:09,  9.66batch/s]
Epoch 5:  47%|████▋     | 79/169 [00:08<00:09,  9.66batch/s]
Epoch 5:  47%|████▋     | 80/169 [00:08<00:09,  9.65batch/s]
Epoch 5:  47%|████▋     | 80/169 [00:08<00:09,  9.65batch/s]
Epoch 5:  48%|████▊     | 81/169 [00:08<00:09,  9.65batch/s]
Epoch 5:  48%|████▊     | 81/169 [00:08<00:09,  9.65batch/s]
Epoch 5:  49%|████▊     | 82/169 [00:08<00:09,  9.66batch/s]
Epoch 5:  49%|████▊     | 82/169 [00:08<00:09,  9.66batch/s]
Epoch 5:  49%|████▉     | 83/169 [00:08<00:08,  9.65batch/s]
Epoch 5:  49%|████▉     | 83/169 [00:08<00:08,  9.65batch/s]
Epoch 5:  50%|████▉     | 84/169 [00:08<00:08,  9.64batch/s]
Epoch 5:  50%|████▉     | 84/169 [00:08<00:08,  9.64batch/s]
Epoch 5:  50%|█████     | 85/169 [00:08<00:08,  9.64batch/s]
Epoch 5:  50%|█████     | 85/169 [00:08<00:08,  9.64batch/s]
Epoch 5:  51%|█████     | 86/169 [00:08<00:08,  9.60batch/s]
Epoch 5:  51%|█████     | 86/169 [00:08<00:08,  9.60batch/s]
Epoch 5:  51%|█████▏    | 87/169 [00:09<00:08,  9.61batch/s]
Epoch 5:  51%|█████▏    | 87/169 [00:09<00:08,  9.61batch/s]
Epoch 5:  52%|█████▏    | 88/169 [00:09<00:08,  9.62batch/s]
Epoch 5:  52%|█████▏    | 88/169 [00:09<00:08,  9.62batch/s]
Epoch 5:  53%|█████▎    | 89/169 [00:09<00:08,  9.61batch/s]
Epoch 5:  53%|█████▎    | 89/169 [00:09<00:08,  9.61batch/s]
Epoch 5:  53%|█████▎    | 90/169 [00:09<00:08,  9.62batch/s]
Epoch 5:  53%|█████▎    | 90/169 [00:09<00:08,  9.62batch/s]
Epoch 5:  54%|█████▍    | 91/169 [00:09<00:08,  9.63batch/s]
Epoch 5:  54%|█████▍    | 91/169 [00:09<00:08,  9.63batch/s]
Epoch 5:  54%|█████▍    | 92/169 [00:09<00:07,  9.63batch/s]
Epoch 5:  54%|█████▍    | 92/169 [00:09<00:07,  9.63batch/s]
Epoch 5:  55%|█████▌    | 93/169 [00:09<00:07,  9.64batch/s]
Epoch 5:  55%|█████▌    | 93/169 [00:09<00:07,  9.64batch/s]
Epoch 5:  56%|█████▌    | 94/169 [00:09<00:07,  9.65batch/s]
Epoch 5:  56%|█████▌    | 94/169 [00:09<00:07,  9.65batch/s]
Epoch 5:  56%|█████▌    | 95/169 [00:09<00:07,  9.64batch/s]
Epoch 5:  56%|█████▌    | 95/169 [00:09<00:07,  9.64batch/s]
Epoch 5:  57%|█████▋    | 96/169 [00:09<00:07,  9.65batch/s]
Epoch 5:  57%|█████▋    | 96/169 [00:09<00:07,  9.65batch/s]
Epoch 5:  57%|█████▋    | 97/169 [00:10<00:07,  9.63batch/s]
Epoch 5:  57%|█████▋    | 97/169 [00:10<00:07,  9.63batch/s]
Epoch 5:  58%|█████▊    | 98/169 [00:10<00:07,  9.60batch/s]
Epoch 5:  58%|█████▊    | 98/169 [00:10<00:07,  9.60batch/s]
Epoch 5:  59%|█████▊    | 99/169 [00:10<00:07,  9.63batch/s]
Epoch 5:  59%|█████▊    | 99/169 [00:10<00:07,  9.63batch/s]
Epoch 5:  59%|█████▉    | 100/169 [00:10<00:07,  9.63batch/s]
Epoch 5:  59%|█████▉    | 100/169 [00:10<00:07,  9.63batch/s]
Epoch 5:  60%|█████▉    | 101/169 [00:10<00:07,  9.62batch/s]
Epoch 5:  60%|█████▉    | 101/169 [00:10<00:07,  9.62batch/s]
Epoch 5:  60%|██████    | 102/169 [00:10<00:06,  9.64batch/s]
Epoch 5:  60%|██████    | 102/169 [00:10<00:06,  9.64batch/s]
Epoch 5:  61%|██████    | 103/169 [00:10<00:06,  9.65batch/s]
Epoch 5:  61%|██████    | 103/169 [00:10<00:06,  9.65batch/s]
Epoch 5:  62%|██████▏   | 104/169 [00:10<00:06,  9.65batch/s]
Epoch 5:  62%|██████▏   | 104/169 [00:10<00:06,  9.65batch/s]
Epoch 5:  62%|██████▏   | 105/169 [00:10<00:06,  9.67batch/s]
Epoch 5:  62%|██████▏   | 105/169 [00:10<00:06,  9.67batch/s]
Epoch 5:  63%|██████▎   | 106/169 [00:10<00:06,  9.65batch/s]
Epoch 5:  63%|██████▎   | 106/169 [00:10<00:06,  9.65batch/s]
Epoch 5:  63%|██████▎   | 107/169 [00:11<00:06,  9.66batch/s]
Epoch 5:  63%|██████▎   | 107/169 [00:11<00:06,  9.66batch/s]
Epoch 5:  64%|██████▍   | 108/169 [00:11<00:06,  9.67batch/s]
Epoch 5:  64%|██████▍   | 108/169 [00:11<00:06,  9.67batch/s]
Epoch 5:  64%|██████▍   | 109/169 [00:11<00:06,  9.64batch/s]
Epoch 5:  64%|██████▍   | 109/169 [00:11<00:06,  9.64batch/s]
Epoch 5:  65%|██████▌   | 110/169 [00:11<00:06,  9.65batch/s]
Epoch 5:  65%|██████▌   | 110/169 [00:11<00:06,  9.65batch/s]
Epoch 5:  66%|██████▌   | 111/169 [00:11<00:06,  9.66batch/s]
Epoch 5:  66%|██████▌   | 111/169 [00:11<00:06,  9.66batch/s]
Epoch 5:  66%|██████▋   | 112/169 [00:11<00:05,  9.67batch/s]
Epoch 5:  66%|██████▋   | 112/169 [00:11<00:05,  9.67batch/s]
Epoch 5:  67%|██████▋   | 113/169 [00:11<00:05,  9.63batch/s]
Epoch 5:  67%|██████▋   | 113/169 [00:11<00:05,  9.63batch/s]
Epoch 5:  67%|██████▋   | 114/169 [00:11<00:05,  9.64batch/s]
Epoch 5:  67%|██████▋   | 114/169 [00:11<00:05,  9.64batch/s]
Epoch 5:  68%|██████▊   | 115/169 [00:11<00:05,  9.63batch/s]
Epoch 5:  68%|██████▊   | 115/169 [00:11<00:05,  9.63batch/s]
Epoch 5:  69%|██████▊   | 116/169 [00:12<00:05,  9.64batch/s]
Epoch 5:  69%|██████▊   | 116/169 [00:12<00:05,  9.64batch/s]
Epoch 5:  69%|██████▉   | 117/169 [00:12<00:05,  9.66batch/s]
Epoch 5:  69%|██████▉   | 117/169 [00:12<00:05,  9.66batch/s]
Epoch 5:  70%|██████▉   | 118/169 [00:12<00:05,  9.65batch/s]
Epoch 5:  70%|██████▉   | 118/169 [00:12<00:05,  9.65batch/s]
Epoch 5:  70%|███████   | 119/169 [00:12<00:05,  9.65batch/s]
Epoch 5:  70%|███████   | 119/169 [00:12<00:05,  9.65batch/s]
Epoch 5:  71%|███████   | 120/169 [00:12<00:05,  9.67batch/s]
Epoch 5:  71%|███████   | 120/169 [00:12<00:05,  9.67batch/s]
Epoch 5:  72%|███████▏  | 121/169 [00:12<00:04,  9.64batch/s]
Epoch 5:  72%|███████▏  | 121/169 [00:12<00:04,  9.64batch/s]
Epoch 5:  72%|███████▏  | 122/169 [00:12<00:04,  9.65batch/s]
Epoch 5:  72%|███████▏  | 122/169 [00:12<00:04,  9.65batch/s]
Epoch 5:  73%|███████▎  | 123/169 [00:12<00:04,  9.67batch/s]
Epoch 5:  73%|███████▎  | 123/169 [00:12<00:04,  9.67batch/s]
Epoch 5:  73%|███████▎  | 124/169 [00:12<00:04,  9.64batch/s]
Epoch 5:  73%|███████▎  | 124/169 [00:12<00:04,  9.64batch/s]
Epoch 5:  74%|███████▍  | 125/169 [00:12<00:04,  9.65batch/s]
Epoch 5:  74%|███████▍  | 125/169 [00:12<00:04,  9.65batch/s]
Epoch 5:  75%|███████▍  | 126/169 [00:13<00:04,  9.68batch/s]
Epoch 5:  75%|███████▍  | 126/169 [00:13<00:04,  9.68batch/s]
Epoch 5:  75%|███████▌  | 127/169 [00:13<00:04,  9.63batch/s]
Epoch 5:  75%|███████▌  | 127/169 [00:13<00:04,  9.63batch/s]
Epoch 5:  76%|███████▌  | 128/169 [00:13<00:04,  9.64batch/s]
Epoch 5:  76%|███████▌  | 128/169 [00:13<00:04,  9.64batch/s]
Epoch 5:  76%|███████▋  | 129/169 [00:13<00:04,  9.66batch/s]
Epoch 5:  76%|███████▋  | 129/169 [00:13<00:04,  9.66batch/s]
Epoch 5:  77%|███████▋  | 130/169 [00:13<00:04,  9.65batch/s]
Epoch 5:  77%|███████▋  | 130/169 [00:13<00:04,  9.65batch/s]
