Is GPU available?  True
(35472, 35) (29128, 35)
(35472, 26) (29128, 26)
Min, max m_tt in sig:  13.63621 1220.896606
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
33182 15510
No. of bkg samples in data and pure bkg
7755 7755
No of signal samples to inject into bkg1 =  7755
(7755, 26)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (6204, 25) (6204, 25) (6204, 25)
Phi250vsttbar_fs : Weak supervision -  train, val, test shapes:  (12408, 25) (1550, 25) (1552, 25)
Final samples before training starts
Phi250vsttbar_fs: train, val, test shapes:  (18612, 25) (2325, 25) (2328, 25)
[[-1.888861  2.944439 -2.439919 ...  0.055944  0.944056  1.      ]
 [ 0.147125  1.607543  0.144097 ...  0.322201  0.677799  1.      ]
 [-0.855464 -3.018981 -0.539619 ...  0.1656    0.8344    1.      ]
 ...
 [-0.461111 -0.53926  -2.224    ...  0.019834  0.980166  0.      ]
 [-1.433039  2.445874 -0.339631 ...  0.        1.        0.      ]
 [ 0.199026 -0.176199  0.36647  ...  0.        1.        0.      ]] [[-1.888861  2.944439 -2.439919 ...  0.055944  0.944056  1.      ]
 [ 0.147125  1.607543  0.144097 ...  0.322201  0.677799  1.      ]
 [-0.855464 -3.018981 -0.539619 ...  0.1656    0.8344    1.      ]
 ...
 [-0.461111 -0.53926  -2.224    ...  0.019834  0.980166  0.      ]
 [-1.433039  2.445874 -0.339631 ...  0.        1.        0.      ]
 [ 0.199026 -0.176199  0.36647  ...  0.        1.        0.      ]]
================= Training Phi250vsttbar_fs =================
  0%|          | 0/1164 [00:00<?, ?batch/s]
Epoch 4:  35%|███▌      | 412/1164 [00:42<01:16,  9.77batch/s]
Epoch 4:  35%|███▌      | 413/1164 [00:42<01:16,  9.76batch/s]
Epoch 4:  35%|███▌      | 413/1164 [00:42<01:16,  9.76batch/s]
Epoch 4:  36%|███▌      | 414/1164 [00:42<01:16,  9.76batch/s]
Epoch 4:  36%|███▌      | 414/1164 [00:42<01:16,  9.76batch/s]
Epoch 4:  36%|███▌      | 415/1164 [00:42<01:16,  9.76batch/s]
Epoch 4:  36%|███▌      | 415/1164 [00:42<01:16,  9.76batch/s]
Epoch 4:  36%|███▌      | 416/1164 [00:42<01:16,  9.76batch/s]
Epoch 4:  36%|███▌      | 416/1164 [00:42<01:16,  9.76batch/s]
Epoch 4:  36%|███▌      | 417/1164 [00:42<01:16,  9.76batch/s]
Epoch 4:  36%|███▌      | 417/1164 [00:42<01:16,  9.76batch/s]
Epoch 4:  36%|███▌      | 418/1164 [00:42<01:16,  9.76batch/s]
Epoch 4:  36%|███▌      | 418/1164 [00:42<01:16,  9.76batch/s]
Epoch 4:  36%|███▌      | 419/1164 [00:42<01:16,  9.77batch/s]
Epoch 4:  36%|███▌      | 419/1164 [00:42<01:16,  9.77batch/s]
Epoch 4:  36%|███▌      | 420/1164 [00:43<01:16,  9.77batch/s]
Epoch 4:  36%|███▌      | 420/1164 [00:43<01:16,  9.77batch/s]
Epoch 4:  36%|███▌      | 421/1164 [00:43<01:16,  9.77batch/s]
Epoch 4:  36%|███▌      | 421/1164 [00:43<01:16,  9.77batch/s]
Epoch 4:  36%|███▋      | 422/1164 [00:43<01:16,  9.76batch/s]
Epoch 4:  36%|███▋      | 422/1164 [00:43<01:16,  9.76batch/s]
Epoch 4:  36%|███▋      | 423/1164 [00:43<01:15,  9.76batch/s]
Epoch 4:  36%|███▋      | 423/1164 [00:43<01:15,  9.76batch/s]
Epoch 4:  36%|███▋      | 424/1164 [00:43<01:15,  9.76batch/s]
Epoch 4:  36%|███▋      | 424/1164 [00:43<01:15,  9.76batch/s]
Epoch 4:  37%|███▋      | 425/1164 [00:43<01:15,  9.76batch/s]
Epoch 4:  37%|███▋      | 425/1164 [00:43<01:15,  9.76batch/s]
Epoch 4:  37%|███▋      | 426/1164 [00:43<01:15,  9.76batch/s]
Epoch 4:  37%|███▋      | 426/1164 [00:43<01:15,  9.76batch/s]
Epoch 4:  37%|███▋      | 427/1164 [00:43<01:15,  9.76batch/s]
Epoch 4:  37%|███▋      | 427/1164 [00:43<01:15,  9.76batch/s]
Epoch 4:  37%|███▋      | 428/1164 [00:43<01:15,  9.76batch/s]
Epoch 4:  37%|███▋      | 428/1164 [00:43<01:15,  9.76batch/s]
Epoch 4:  37%|███▋      | 429/1164 [00:43<01:15,  9.77batch/s]
Epoch 4:  37%|███▋      | 429/1164 [00:43<01:15,  9.77batch/s]
Epoch 4:  37%|███▋      | 430/1164 [00:44<01:15,  9.76batch/s]
Epoch 4:  37%|███▋      | 430/1164 [00:44<01:15,  9.76batch/s]
Epoch 4:  37%|███▋      | 431/1164 [00:44<01:15,  9.77batch/s]
Epoch 4:  37%|███▋      | 431/1164 [00:44<01:15,  9.77batch/s]
Epoch 4:  37%|███▋      | 432/1164 [00:44<01:14,  9.77batch/s]
Epoch 4:  37%|███▋      | 432/1164 [00:44<01:14,  9.77batch/s]
Epoch 4:  37%|███▋      | 433/1164 [00:44<01:14,  9.77batch/s]
Epoch 4:  37%|███▋      | 433/1164 [00:44<01:14,  9.77batch/s]
Epoch 4:  37%|███▋      | 434/1164 [00:44<01:14,  9.77batch/s]
Epoch 4:  37%|███▋      | 434/1164 [00:44<01:14,  9.77batch/s]
Epoch 4:  37%|███▋      | 435/1164 [00:44<01:14,  9.75batch/s]
Epoch 4:  37%|███▋      | 435/1164 [00:44<01:14,  9.75batch/s]
Epoch 4:  37%|███▋      | 436/1164 [00:44<01:14,  9.76batch/s]
Epoch 4:  37%|███▋      | 436/1164 [00:44<01:14,  9.76batch/s]
Epoch 4:  38%|███▊      | 437/1164 [00:44<01:14,  9.76batch/s]
Epoch 4:  38%|███▊      | 437/1164 [00:44<01:14,  9.76batch/s]
Epoch 4:  38%|███▊      | 438/1164 [00:44<01:14,  9.76batch/s]
Epoch 4:  38%|███▊      | 438/1164 [00:44<01:14,  9.76batch/s]
Epoch 4:  38%|███▊      | 439/1164 [00:44<01:14,  9.75batch/s]
Epoch 4:  38%|███▊      | 439/1164 [00:44<01:14,  9.75batch/s]
Epoch 4:  38%|███▊      | 440/1164 [00:45<01:14,  9.76batch/s]
Epoch 4:  38%|███▊      | 440/1164 [00:45<01:14,  9.76batch/s]
Epoch 4:  38%|███▊      | 441/1164 [00:45<01:14,  9.76batch/s]
Epoch 4:  38%|███▊      | 441/1164 [00:45<01:14,  9.76batch/s]
Epoch 4:  38%|███▊      | 442/1164 [00:45<01:13,  9.76batch/s]
Epoch 4:  38%|███▊      | 442/1164 [00:45<01:13,  9.76batch/s]
Epoch 4:  38%|███▊      | 443/1164 [00:45<01:13,  9.76batch/s]
Epoch 4:  38%|███▊      | 443/1164 [00:45<01:13,  9.76batch/s]
Epoch 4:  38%|███▊      | 444/1164 [00:45<01:13,  9.76batch/s]
Epoch 4:  38%|███▊      | 444/1164 [00:45<01:13,  9.76batch/s]
Epoch 4:  38%|███▊      | 445/1164 [00:45<01:13,  9.76batch/s]
Epoch 4:  38%|███▊      | 445/1164 [00:45<01:13,  9.76batch/s]
Epoch 4:  38%|███▊      | 446/1164 [00:45<01:13,  9.76batch/s]
Epoch 4:  38%|███▊      | 446/1164 [00:45<01:13,  9.76batch/s]
Epoch 4:  38%|███▊      | 447/1164 [00:45<01:13,  9.76batch/s]
Epoch 4:  38%|███▊      | 447/1164 [00:45<01:13,  9.76batch/s]
Epoch 4:  38%|███▊      | 448/1164 [00:45<01:13,  9.76batch/s]
Epoch 4:  38%|███▊      | 448/1164 [00:45<01:13,  9.76batch/s]
Epoch 4:  39%|███▊      | 449/1164 [00:45<01:13,  9.76batch/s]
Epoch 4:  39%|███▊      | 449/1164 [00:45<01:13,  9.76batch/s]
Epoch 4:  39%|███▊      | 450/1164 [00:46<01:13,  9.76batch/s]
Epoch 4:  39%|███▊      | 450/1164 [00:46<01:13,  9.76batch/s]
Epoch 4:  39%|███▊      | 451/1164 [00:46<01:12,  9.77batch/s]
Epoch 4:  39%|███▊      | 451/1164 [00:46<01:12,  9.77batch/s]
Epoch 4:  39%|███▉      | 452/1164 [00:46<01:12,  9.77batch/s]
Epoch 4:  39%|███▉      | 452/1164 [00:46<01:12,  9.77batch/s]
Epoch 4:  39%|███▉      | 453/1164 [00:46<01:12,  9.77batch/s]
Epoch 4:  39%|███▉      | 453/1164 [00:46<01:12,  9.77batch/s]
Epoch 4:  39%|███▉      | 454/1164 [00:46<01:12,  9.76batch/s]
Epoch 4:  39%|███▉      | 454/1164 [00:46<01:12,  9.76batch/s]
Epoch 4:  39%|███▉      | 455/1164 [00:46<01:12,  9.76batch/s]
Epoch 4:  39%|███▉      | 455/1164 [00:46<01:12,  9.76batch/s]
Epoch 4:  39%|███▉      | 456/1164 [00:46<01:12,  9.76batch/s]
Epoch 4:  39%|███▉      | 456/1164 [00:46<01:12,  9.76batch/s]
Epoch 4:  39%|███▉      | 457/1164 [00:46<01:12,  9.76batch/s]
Epoch 4:  39%|███▉      | 457/1164 [00:46<01:12,  9.76batch/s]
Epoch 4:  39%|███▉      | 458/1164 [00:46<01:12,  9.77batch/s]
Epoch 4:  39%|███▉      | 458/1164 [00:46<01:12,  9.77batch/s]
Epoch 4:  39%|███▉      | 459/1164 [00:46<01:12,  9.77batch/s]
Epoch 4:  39%|███▉      | 459/1164 [00:46<01:12,  9.77batch/s]
Epoch 4:  40%|███▉      | 460/1164 [00:47<01:12,  9.77batch/s]
Epoch 4:  40%|███▉      | 460/1164 [00:47<01:12,  9.77batch/s]
Epoch 4:  40%|███▉      | 461/1164 [00:47<01:11,  9.77batch/s]
Epoch 4:  40%|███▉      | 461/1164 [00:47<01:11,  9.77batch/s]
Epoch 4:  40%|███▉      | 462/1164 [00:47<01:11,  9.77batch/s]
Epoch 4:  40%|███▉      | 462/1164 [00:47<01:11,  9.77batch/s]
Epoch 4:  40%|███▉      | 463/1164 [00:47<01:11,  9.77batch/s]
Epoch 4:  40%|███▉      | 463/1164 [00:47<01:11,  9.77batch/s]
Epoch 4:  40%|███▉      | 464/1164 [00:47<01:11,  9.77batch/s]
Epoch 4:  40%|███▉      | 464/1164 [00:47<01:11,  9.77batch/s]
Epoch 4:  40%|███▉      | 465/1164 [00:47<01:11,  9.77batch/s]
Epoch 4:  40%|███▉      | 465/1164 [00:47<01:11,  9.77batch/s]
Epoch 4:  40%|████      | 466/1164 [00:47<01:11,  9.77batch/s]
Epoch 4:  40%|████      | 466/1164 [00:47<01:11,  9.77batch/s]
Epoch 4:  40%|████      | 467/1164 [00:47<01:11,  9.77batch/s]
Epoch 4:  40%|████      | 467/1164 [00:47<01:11,  9.77batch/s]
Epoch 4:  40%|████      | 468/1164 [00:47<01:11,  9.77batch/s]
Epoch 4:  40%|████      | 468/1164 [00:47<01:11,  9.77batch/s]
Epoch 4:  40%|████      | 469/1164 [00:48<01:11,  9.77batch/s]
Epoch 4:  40%|████      | 469/1164 [00:48<01:11,  9.77batch/s]
Epoch 4:  40%|████      | 470/1164 [00:48<01:11,  9.77batch/s]
Epoch 4:  40%|████      | 470/1164 [00:48<01:11,  9.77batch/s]
Epoch 4:  40%|████      | 471/1164 [00:48<01:10,  9.77batch/s]
Epoch 4:  40%|████      | 471/1164 [00:48<01:10,  9.77batch/s]
Epoch 4:  41%|████      | 472/1164 [00:48<01:10,  9.77batch/s]
Epoch 4:  41%|████      | 472/1164 [00:48<01:10,  9.77batch/s]
Epoch 4:  41%|████      | 473/1164 [00:48<01:10,  9.77batch/s]
Epoch 4:  41%|████      | 473/1164 [00:48<01:10,  9.77batch/s]
Epoch 4:  41%|████      | 474/1164 [00:48<01:10,  9.76batch/s]
Epoch 4:  41%|████      | 474/1164 [00:48<01:10,  9.76batch/s]
Epoch 4:  41%|████      | 475/1164 [00:48<01:10,  9.76batch/s]
Epoch 4:  41%|████      | 475/1164 [00:48<01:10,  9.76batch/s]
Epoch 4:  41%|████      | 476/1164 [00:48<01:10,  9.76batch/s]
Epoch 4:  41%|████      | 476/1164 [00:48<01:10,  9.76batch/s]
Epoch 4:  41%|████      | 477/1164 [00:48<01:10,  9.76batch/s]
Epoch 4:  41%|████      | 477/1164 [00:48<01:10,  9.76batch/s]
Epoch 4:  41%|████      | 478/1164 [00:48<01:10,  9.76batch/s]
Epoch 4:  41%|████      | 478/1164 [00:48<01:10,  9.76batch/s]
Epoch 4:  41%|████      | 479/1164 [00:49<01:10,  9.77batch/s]
Epoch 4:  41%|████      | 479/1164 [00:49<01:10,  9.77batch/s]
Epoch 4:  41%|████      | 480/1164 [00:49<01:10,  9.77batch/s]
Epoch 4:  41%|████      | 480/1164 [00:49<01:10,  9.77batch/s]
Epoch 4:  41%|████▏     | 481/1164 [00:49<01:09,  9.77batch/s]
Epoch 4:  41%|████▏     | 481/1164 [00:49<01:09,  9.77batch/s]
Epoch 4:  41%|████▏     | 482/1164 [00:49<01:09,  9.77batch/s]
Epoch 4:  41%|████▏     | 482/1164 [00:49<01:09,  9.77batch/s]
Epoch 4:  41%|████▏     | 483/1164 [00:49<01:09,  9.77batch/s]
Epoch 4:  41%|████▏     | 483/1164 [00:49<01:09,  9.77batch/s]
Epoch 4:  42%|████▏     | 484/1164 [00:49<01:09,  9.77batch/s]
Epoch 4:  42%|████▏     | 484/1164 [00:49<01:09,  9.77batch/s]
Epoch 4:  42%|████▏     | 485/1164 [00:49<01:09,  9.77batch/s]
Epoch 4:  42%|████▏     | 485/1164 [00:49<01:09,  9.77batch/s]
Epoch 4:  42%|████▏     | 486/1164 [00:49<01:09,  9.76batch/s]
Epoch 4:  42%|████▏     | 486/1164 [00:49<01:09,  9.76batch/s]
Epoch 4:  42%|████▏     | 487/1164 [00:49<01:09,  9.77batch/s]
Epoch 4:  42%|████▏     | 487/1164 [00:49<01:09,  9.77batch/s]
Epoch 4:  42%|████▏     | 488/1164 [00:49<01:09,  9.77batch/s]
Epoch 4:  42%|████▏     | 488/1164 [00:49<01:09,  9.77batch/s]
Epoch 4:  42%|████▏     | 489/1164 [00:50<01:09,  9.78batch/s]
Epoch 4:  42%|████▏     | 489/1164 [00:50<01:09,  9.78batch/s]
Epoch 4:  42%|████▏     | 490/1164 [00:50<01:08,  9.77batch/s]
Epoch 4:  42%|████▏     | 490/1164 [00:50<01:08,  9.77batch/s]
Epoch 4:  42%|████▏     | 491/1164 [00:50<01:08,  9.77batch/s]
Epoch 4:  42%|████▏     | 491/1164 [00:50<01:08,  9.77batch/s]
Epoch 4:  42%|████▏     | 492/1164 [00:50<01:08,  9.76batch/s]
Epoch 4:  42%|████▏     | 492/1164 [00:50<01:08,  9.76batch/s]
Epoch 4:  42%|████▏     | 493/1164 [00:50<01:08,  9.77batch/s]
Epoch 4:  42%|████▏     | 493/1164 [00:50<01:08,  9.77batch/s]
Epoch 4:  42%|████▏     | 494/1164 [00:50<01:08,  9.76batch/s]
Epoch 4:  42%|████▏     | 494/1164 [00:50<01:08,  9.76batch/s]
Epoch 4:  43%|████▎     | 495/1164 [00:50<01:08,  9.77batch/s]
Epoch 4:  43%|████▎     | 495/1164 [00:50<01:08,  9.77batch/s]
Epoch 4:  43%|████▎     | 496/1164 [00:50<01:08,  9.77batch/s]
Epoch 4:  43%|████▎     | 496/1164 [00:50<01:08,  9.77batch/s]
Epoch 4:  43%|████▎     | 497/1164 [00:50<01:08,  9.77batch/s]
Epoch 4:  43%|████▎     | 497/1164 [00:50<01:08,  9.77batch/s]
Epoch 4:  43%|████▎     | 498/1164 [00:50<01:08,  9.77batch/s]
Epoch 4:  43%|████▎     | 498/1164 [00:50<01:08,  9.77batch/s]
Epoch 4:  43%|████▎     | 499/1164 [00:51<01:08,  9.78batch/s]
Epoch 4:  43%|████▎     | 499/1164 [00:51<01:08,  9.78batch/s]
Epoch 4:  43%|████▎     | 500/1164 [00:51<01:07,  9.77batch/s]
Epoch 4:  43%|████▎     | 500/1164 [00:51<01:07,  9.77batch/s]
Epoch 4:  43%|████▎     | 501/1164 [00:51<01:07,  9.77batch/s]
Epoch 4:  43%|████▎     | 501/1164 [00:51<01:07,  9.77batch/s]
Epoch 4:  43%|████▎     | 502/1164 [00:51<01:07,  9.77batch/s]
Epoch 4:  43%|████▎     | 502/1164 [00:51<01:07,  9.77batch/s]
Epoch 4:  43%|████▎     | 503/1164 [00:51<01:07,  9.76batch/s]
Epoch 4:  43%|████▎     | 503/1164 [00:51<01:07,  9.76batch/s]
Epoch 4:  43%|████▎     | 504/1164 [00:51<01:07,  9.77batch/s]
Epoch 4:  43%|████▎     | 504/1164 [00:51<01:07,  9.77batch/s]
Epoch 4:  43%|████▎     | 505/1164 [00:51<01:07,  9.77batch/s]
Epoch 4:  43%|████▎     | 505/1164 [00:51<01:07,  9.77batch/s]
Epoch 4:  43%|████▎     | 506/1164 [00:51<01:07,  9.77batch/s]
Epoch 4:  43%|████▎     | 506/1164 [00:51<01:07,  9.77batch/s]
Epoch 4:  44%|████▎     | 507/1164 [00:51<01:07,  9.77batch/s]
Epoch 4:  44%|████▎     | 507/1164 [00:51<01:07,  9.77batch/s]
Epoch 4:  44%|████▎     | 508/1164 [00:52<01:07,  9.76batch/s]
Epoch 4:  44%|████▎     | 508/1164 [00:52<01:07,  9.76batch/s]
Epoch 4:  44%|████▎     | 509/1164 [00:52<01:07,  9.77batch/s]
Epoch 4:  44%|████▎     | 509/1164 [00:52<01:07,  9.77batch/s]
Epoch 4:  44%|████▍     | 510/1164 [00:52<01:06,  9.77batch/s]
Epoch 4:  44%|████▍     | 510/1164 [00:52<01:06,  9.77batch/s]
Epoch 4:  44%|████▍     | 511/1164 [00:52<01:06,  9.77batch/s]
Epoch 4:  44%|████▍     | 511/1164 [00:52<01:06,  9.77batch/s]
Epoch 4:  44%|████▍     | 512/1164 [00:52<01:06,  9.77batch/s]
Epoch 4:  44%|████▍     | 512/1164 [00:52<01:06,  9.77batch/s]
Epoch 4:  44%|████▍     | 513/1164 [00:52<01:06,  9.76batch/s]
Epoch 4:  44%|████▍     | 513/1164 [00:52<01:06,  9.76batch/s]
Epoch 4:  44%|████▍     | 514/1164 [00:52<01:06,  9.76batch/s]
Epoch 4:  44%|████▍     | 514/1164 [00:52<01:06,  9.76batch/s]
Epoch 4:  44%|████▍     | 515/1164 [00:52<01:06,  9.76batch/s]
Epoch 4:  44%|████▍     | 515/1164 [00:52<01:06,  9.76batch/s]
Epoch 4:  44%|████▍     | 516/1164 [00:52<01:06,  9.76batch/s]
Epoch 4:  44%|████▍     | 516/1164 [00:52<01:06,  9.76batch/s]
Epoch 4:  44%|████▍     | 517/1164 [00:52<01:06,  9.75batch/s]
Epoch 4:  44%|████▍     | 517/1164 [00:52<01:06,  9.75batch/s]
Epoch 4:  45%|████▍     | 518/1164 [00:53<01:06,  9.76batch/s]
Epoch 4:  45%|████▍     | 518/1164 [00:53<01:06,  9.76batch/s]
Epoch 4:  45%|████▍     | 519/1164 [00:53<01:06,  9.76batch/s]
Epoch 4:  45%|████▍     | 519/1164 [00:53<01:06,  9.76batch/s]
Epoch 4:  45%|████▍     | 520/1164 [00:53<01:05,  9.77batch/s]
Epoch 4:  45%|████▍     | 520/1164 [00:53<01:05,  9.77batch/s]
Epoch 4:  45%|████▍     | 521/1164 [00:53<01:05,  9.77batch/s]
Epoch 4:  45%|████▍     | 521/1164 [00:53<01:05,  9.77batch/s]
Epoch 4:  45%|████▍     | 522/1164 [00:53<01:05,  9.76batch/s]
Epoch 4:  45%|████▍     | 522/1164 [00:53<01:05,  9.76batch/s]
Epoch 4:  45%|████▍     | 523/1164 [00:53<01:05,  9.76batch/s]
Epoch 4:  45%|████▍     | 523/1164 [00:53<01:05,  9.76batch/s]
Epoch 4:  45%|████▌     | 524/1164 [00:53<01:05,  9.76batch/s]
Epoch 4:  45%|████▌     | 524/1164 [00:53<01:05,  9.76batch/s]
Epoch 4:  45%|████▌     | 525/1164 [00:53<01:05,  9.77batch/s]
Epoch 4:  45%|████▌     | 525/1164 [00:53<01:05,  9.77batch/s]
Epoch 4:  45%|████▌     | 526/1164 [00:53<01:05,  9.77batch/s]
Epoch 4:  45%|████▌     | 526/1164 [00:53<01:05,  9.77batch/s]
Epoch 4:  45%|████▌     | 527/1164 [00:53<01:05,  9.77batch/s]
Epoch 4:  45%|████▌     | 527/1164 [00:53<01:05,  9.77batch/s]
Epoch 4:  45%|████▌     | 528/1164 [00:54<01:05,  9.77batch/s]
Epoch 4:  45%|████▌     | 528/1164 [00:54<01:05,  9.77batch/s]
Epoch 4:  45%|████▌     | 529/1164 [00:54<01:05,  9.77batch/s]
Epoch 4:  45%|████▌     | 529/1164 [00:54<01:05,  9.77batch/s]
Epoch 4:  46%|████▌     | 530/1164 [00:54<01:04,  9.76batch/s]
Epoch 4:  46%|████▌     | 530/1164 [00:54<01:04,  9.76batch/s]
Epoch 4:  46%|████▌     | 531/1164 [00:54<01:04,  9.76batch/s]
Epoch 4:  46%|████▌     | 531/1164 [00:54<01:04,  9.76batch/s]
Epoch 4:  46%|████▌     | 532/1164 [00:54<01:04,  9.76batch/s]
Epoch 4:  46%|████▌     | 532/1164 [00:54<01:04,  9.76batch/s]
Epoch 4:  46%|████▌     | 533/1164 [00:54<01:04,  9.76batch/s]
Epoch 4:  46%|████▌     | 533/1164 [00:54<01:04,  9.76batch/s]
Epoch 4:  46%|████▌     | 534/1164 [00:54<01:04,  9.75batch/s]
Epoch 4:  46%|████▌     | 534/1164 [00:54<01:04,  9.75batch/s]
Epoch 4:  46%|████▌     | 535/1164 [00:54<01:04,  9.75batch/s]
Epoch 4:  46%|████▌     | 535/1164 [00:54<01:04,  9.75batch/s]
Epoch 4:  46%|████▌     | 536/1164 [00:54<01:04,  9.75batch/s]
Epoch 4:  46%|████▌     | 536/1164 [00:54<01:04,  9.75batch/s]
Epoch 4:  46%|████▌     | 537/1164 [00:54<01:04,  9.76batch/s]
Epoch 4:  46%|████▌     | 537/1164 [00:54<01:04,  9.76batch/s]
Epoch 4:  46%|████▌     | 538/1164 [00:55<01:04,  9.77batch/s]
Epoch 4:  46%|████▌     | 538/1164 [00:55<01:04,  9.77batch/s]
Epoch 4:  46%|████▋     | 539/1164 [00:55<01:03,  9.77batch/s]
Epoch 4:  46%|████▋     | 539/1164 [00:55<01:03,  9.77batch/s]
Epoch 4:  46%|████▋     | 540/1164 [00:55<01:03,  9.77batch/s]
Epoch 4:  46%|████▋     | 540/1164 [00:55<01:03,  9.77batch/s]
Epoch 4:  46%|████▋     | 541/1164 [00:55<01:03,  9.77batch/s]
Epoch 4:  46%|████▋     | 541/1164 [00:55<01:03,  9.77batch/s]
Epoch 4:  47%|████▋     | 542/1164 [00:55<01:03,  9.77batch/s]
Epoch 4:  47%|████▋     | 542/1164 [00:55<01:03,  9.77batch/s]
Epoch 4:  47%|████▋     | 543/1164 [00:55<01:03,  9.77batch/s]
Epoch 4:  47%|████▋     | 543/1164 [00:55<01:03,  9.77batch/s]
Epoch 4:  47%|████▋     | 544/1164 [00:55<01:03,  9.77batch/s]
Epoch 4:  47%|████▋     | 544/1164 [00:55<01:03,  9.77batch/s]
Epoch 4:  47%|████▋     | 545/1164 [00:55<01:03,  9.77batch/s]
Epoch 4:  47%|████▋     | 545/1164 [00:55<01:03,  9.77batch/s]
Epoch 4:  47%|████▋     | 546/1164 [00:55<01:03,  9.77batch/s]
Epoch 4:  47%|████▋     | 546/1164 [00:55<01:03,  9.77batch/s]
Epoch 4:  47%|████▋     | 547/1164 [00:56<01:03,  9.77batch/s]
Epoch 4:  47%|████▋     | 547/1164 [00:56<01:03,  9.77batch/s]
Epoch 4:  47%|████▋     | 548/1164 [00:56<01:03,  9.77batch/s]
Epoch 4:  47%|████▋     | 548/1164 [00:56<01:03,  9.77batch/s]
Epoch 4:  47%|████▋     | 549/1164 [00:56<01:02,  9.77batch/s]
Epoch 4:  47%|████▋     | 549/1164 [00:56<01:02,  9.77batch/s]
Epoch 4:  47%|████▋     | 550/1164 [00:56<01:02,  9.76batch/s]
Epoch 4:  47%|████▋     | 550/1164 [00:56<01:02,  9.76batch/s]
Epoch 4:  47%|████▋     | 551/1164 [00:56<01:02,  9.75batch/s]
Epoch 4:  47%|████▋     | 551/1164 [00:56<01:02,  9.75batch/s]
Epoch 4:  47%|████▋     | 552/1164 [00:56<01:02,  9.76batch/s]
Epoch 4:  47%|████▋     | 552/1164 [00:56<01:02,  9.76batch/s]
Epoch 4:  48%|████▊     | 553/1164 [00:56<01:02,  9.76batch/s]
Epoch 4:  48%|████▊     | 553/1164 [00:56<01:02,  9.76batch/s]
Epoch 4:  48%|████▊     | 554/1164 [00:56<01:02,  9.76batch/s]
Epoch 4:  48%|████▊     | 554/1164 [00:56<01:02,  9.76batch/s]
Epoch 4:  48%|████▊     | 555/1164 [00:56<01:02,  9.77batch/s]
Epoch 4:  48%|████▊     | 555/1164 [00:56<01:02,  9.77batch/s]
Epoch 4:  48%|████▊     | 556/1164 [00:56<01:02,  9.77batch/s]
Epoch 4:  48%|████▊     | 556/1164 [00:56<01:02,  9.77batch/s]
Epoch 4:  48%|████▊     | 557/1164 [00:57<01:02,  9.77batch/s]
Epoch 4:  48%|████▊     | 557/1164 [00:57<01:02,  9.77batch/s]
Epoch 4:  48%|████▊     | 558/1164 [00:57<01:02,  9.77batch/s]
Epoch 4:  48%|████▊     | 558/1164 [00:57<01:02,  9.77batch/s]
Epoch 4:  48%|████▊     | 559/1164 [00:57<01:01,  9.77batch/s]
Epoch 4:  48%|████▊     | 559/1164 [00:57<01:01,  9.77batch/s]
Epoch 4:  48%|████▊     | 560/1164 [00:57<01:01,  9.77batch/s]
Epoch 4:  48%|████▊     | 560/1164 [00:57<01:01,  9.77batch/s]
Epoch 4:  48%|████▊     | 561/1164 [00:57<01:01,  9.77batch/s]
Epoch 4:  48%|████▊     | 561/1164 [00:57<01:01,  9.77batch/s]
Epoch 4:  48%|████▊     | 562/1164 [00:57<01:01,  9.77batch/s]
Epoch 4:  48%|████▊     | 562/1164 [00:57<01:01,  9.77batch/s]
Epoch 4:  48%|████▊     | 563/1164 [00:57<01:01,  9.77batch/s]
Epoch 4:  48%|████▊     | 563/1164 [00:57<01:01,  9.77batch/s]
Epoch 4:  48%|████▊     | 564/1164 [00:57<01:01,  9.76batch/s]
Epoch 4:  48%|████▊     | 564/1164 [00:57<01:01,  9.76batch/s]
Epoch 4:  49%|████▊     | 565/1164 [00:57<01:01,  9.77batch/s]
Epoch 4:  49%|████▊     | 565/1164 [00:57<01:01,  9.77batch/s]
Epoch 4:  49%|████▊     | 566/1164 [00:57<01:01,  9.77batch/s]
Epoch 4:  49%|████▊     | 566/1164 [00:57<01:01,  9.77batch/s]
Epoch 4:  49%|████▊     | 567/1164 [00:58<01:01,  9.77batch/s]
Epoch 4:  49%|████▊     | 567/1164 [00:58<01:01,  9.77batch/s]
Epoch 4:  49%|████▉     | 568/1164 [00:58<01:01,  9.77batch/s]
Epoch 4:  49%|████▉     | 568/1164 [00:58<01:01,  9.77batch/s]
Epoch 4:  49%|████▉     | 569/1164 [00:58<01:00,  9.77batch/s]
Epoch 4:  49%|████▉     | 569/1164 [00:58<01:00,  9.77batch/s]
Epoch 4:  49%|████▉     | 570/1164 [00:58<01:00,  9.76batch/s]
Epoch 4:  49%|████▉     | 570/1164 [00:58<01:00,  9.76batch/s]
Epoch 4:  49%|████▉     | 571/1164 [00:58<01:00,  9.76batch/s]
Epoch 4:  49%|████▉     | 571/1164 [00:58<01:00,  9.76batch/s]
Epoch 4:  49%|████▉     | 572/1164 [00:58<01:00,  9.76batch/s]
Epoch 4:  49%|████▉     | 572/1164 [00:58<01:00,  9.76batch/s]
Epoch 4:  49%|████▉     | 573/1164 [00:58<01:00,  9.76batch/s]
